RR,DR,CR,STABLE,DR24,LIBELLE,Pop_0_4_ans_H,Pop_0_4_ans_F,Pop_5_9_ans_H,Pop_5_9_ans_F,Pop_10_14_ans_H,Pop_10_14_ans_F,Pop_15_19_ans_H,Pop_15_19_ans_F,Pop_20_24_ans_H,Pop_20_24_ans_F,Pop_25_29_ans_H,Pop_25_29_ans_F,Pop_30_34_ans_H,Pop_30_34_ans_F,Pop_35_39_ans_H,Pop_35_39_ans_F,Pop_40_44_ans_H,Pop_40_44_ans_F,Pop_45_49_ans_H,Pop_45_49_ans_F,Pop_50_54_ans_H,Pop_50_54_ans_F,Pop_55_59_ans_H,Pop_55_59_ans_F,Pop_60_64_ans_H,Pop_60_64_ans_F,Pop_65_69_ans_H,Pop_65_69_ans_F,Pop_70_74_ans_H,Pop_70_74_ans_F,Pop_75_79_ans_H,Pop_75_79_ans_F,Pop_80_84_ans_H,Pop_80_84_ans_F,Pop_85_89_ans_H,Pop_85_89_ans_F,Pop_90_94_ans_H,Pop_90_94_ans_F,Pop_95+_ans_H,Pop_95+_ans_F,annee
53,35,144,1,35,Langan,42,84,38,33,47,28,14,9,5,9,47,42,47,33,56,66,33,28,19,19,19,9,33,14,38,33,19,23,9,14,5,14,5,5,5,9,0,5,0,0,2016
53,35,180,1,35,Miniac-sous-Bécherel,5,29,54,44,39,49,5,24,10,20,5,20,24,20,34,29,39,39,34,29,15,15,15,20,29,20,29,15,5,10,5,0,10,15,10,20,0,0,0,0,2016
53,35,189,1,35,Montgermont,79,84,108,74,104,89,118,139,146,120,92,77,96,96,74,120,91,105,151,134,100,141,126,121,87,92,67,77,72,76,51,87,36,21,5,10,0,10,0,5,2016
53,35,196,1,35,Mordelles,160,205,205,180,280,250,270,265,190,145,205,210,160,190,240,180,270,285,285,280,275,250,220,275,230,225,220,215,125,162,132,182,115,160,32,28,30,48,0,10,2016
53,35,204,1,35,Nouvoitou,131,88,107,88,102,112,68,107,73,78,78,44,73,102,83,97,126,92,102,136,112,131,141,102,97,122,92,78,44,19,24,39,24,19,10,29,0,15,0,2,2016
53,35,206,0,35,Noyal-Châtillon-sur-Seiche,190,210,235,255,175,190,190,285,215,200,230,200,170,190,240,200,205,220,215,235,215,275,290,325,210,205,205,280,120,140,70,70,45,105,30,69,10,35,10,5,2016
53,35,208,1,35,Orgères,167,167,171,147,181,133,147,143,90,128,105,86,157,176,143,147,143,162,214,242,171,157,119,143,124,89,90,124,105,86,61,24,14,42,14,14,10,14,0,0,2016
53,35,210,1,35,Pacé,333,270,406,423,583,470,452,464,394,412,324,288,245,290,362,316,390,529,480,528,464,458,317,335,246,282,213,249,150,205,140,150,95,154,70,91,15,33,13,10,2016
53,35,216,1,35,Parthenay-de-Bretagne,86,56,111,30,76,76,61,81,36,51,56,56,76,61,51,46,81,111,81,61,30,51,66,56,20,25,20,31,36,10,15,5,5,5,0,0,0,0,0,0,2016
53,35,238,1,35,Rennes,5917,5652,5291,5033,4891,4844,8939,10205,15306,17379,10431,9926,7947,7568,6727,6093,6043,5671,5549,5722,5001,5731,4795,5599,3985,5182,3662,5048,2463,3563,2014,3298,1700,3327,1099,2347,537,1344,74,420,2016
53,35,240,1,35,Le Rheu,310,245,260,345,300,290,358,362,272,260,210,232,255,278,302,295,392,348,220,342,338,288,298,305,168,155,145,215,72,125,140,155,50,105,40,55,18,35,0,2,2016
53,35,245,1,35,Romillé,105,85,184,169,189,199,134,90,70,75,80,80,75,115,154,174,184,174,169,144,95,149,100,85,120,105,105,125,45,45,40,30,35,25,20,50,15,25,0,5,2016
53,35,250,1,35,Saint-Armel,29,74,44,71,32,109,42,72,68,53,47,57,75,66,84,101,83,69,56,74,70,52,53,65,55,55,60,38,27,21,5,33,5,11,5,6,10,11,0,5,2016
53,35,266,0,35,Saint-Erblon,111,110,110,85,75,115,121,115,92,66,98,87,61,71,116,116,75,106,101,96,122,117,87,57,77,113,67,41,57,62,57,62,21,26,26,16,5,5,0,0,2016
53,35,275,1,35,Saint-Gilles,194,227,156,170,156,147,132,123,109,85,142,166,180,222,137,137,137,165,175,170,151,142,104,175,151,109,99,128,123,90,90,57,19,52,14,38,5,24,0,10,2016
53,35,278,1,35,Saint-Grégoire,256,219,289,269,345,346,405,365,308,283,273,285,203,237,266,313,343,301,265,337,316,496,339,375,303,418,243,209,145,177,191,115,57,87,37,73,5,25,0,30,2016
53,35,281,1,35,Saint-Jacques-de-la-Lande,498,517,377,375,342,358,452,420,587,664,636,640,592,552,453,496,440,433,401,506,343,392,337,311,175,222,175,198,114,160,127,137,79,114,88,131,23,34,3,13,2016
53,35,315,1,35,Saint-Sulpice-la-Forêt,60,55,45,40,60,55,30,30,35,25,40,50,50,50,25,45,55,55,75,50,40,65,50,30,35,35,25,40,5,5,0,10,15,5,0,5,0,0,0,0,2016
53,35,334,1,35,Thorigné-Fouillard,353,223,344,312,241,298,279,290,188,127,209,247,270,320,266,296,312,282,318,271,348,428,313,324,280,232,178,222,136,82,102,141,49,55,42,26,6,10,0,5,2016
53,35,351,1,35,Le Verger,50,45,75,55,50,90,55,30,25,35,25,30,40,30,60,70,50,60,65,75,65,75,55,25,40,30,35,30,20,10,0,10,10,5,5,10,5,0,0,0,2016
53,35,352,1,35,Vern-sur-Seiche,192,212,231,230,304,211,328,277,244,251,127,110,182,170,183,297,283,254,279,300,433,408,350,347,250,281,209,226,118,138,62,98,31,93,25,61,25,46,0,0,2016
53,35,353,1,35,Vezin-le-Coquet,185,145,160,135,140,160,148,135,295,160,278,125,305,198,268,105,215,108,190,175,168,160,192,170,162,150,130,135,130,145,80,110,100,65,52,55,8,30,5,5,2016
53,35,363,1,35,Pont-Péan,101,97,171,157,217,156,168,146,93,118,104,104,128,102,102,148,204,228,239,189,164,165,182,171,104,47,63,79,31,47,52,47,26,31,15,26,0,0,0,0,2016
84,38,57,1,38,Bresson,20,15,40,10,10,30,20,20,10,10,10,10,10,40,30,15,10,15,50,30,5,25,20,25,30,35,35,25,25,15,5,10,10,15,10,10,0,0,0,0,2016
84,38,59,1,38,Brié-et-Angonnes,55,50,65,90,115,85,70,55,55,60,30,55,55,60,55,80,75,90,90,140,130,100,65,55,65,55,65,85,70,110,100,80,50,20,20,35,0,0,0,0,2016
84,38,68,1,38,Champagnier,40,15,75,25,45,50,20,30,15,30,25,20,35,30,15,45,60,35,30,30,65,50,60,65,20,15,50,50,30,60,30,15,25,15,5,0,0,5,0,0,2016
84,38,71,1,38,Champ-sur-Drac,89,49,69,64,113,128,123,89,85,74,70,20,39,34,94,89,118,109,129,114,105,99,75,136,85,96,106,105,85,116,60,60,65,56,10,61,5,0,0,0,2016
84,38,111,1,38,Claix,149,124,253,283,272,322,358,278,160,154,146,166,196,200,184,239,248,268,279,343,361,437,382,318,248,278,228,212,162,178,81,183,96,97,30,71,10,30,0,5,2016
84,38,126,1,38,Corenc,60,100,159,95,125,149,129,134,85,110,70,70,55,80,80,114,119,124,149,134,134,119,110,149,174,179,105,114,149,134,45,70,70,115,30,45,25,45,0,35,2016
84,38,150,1,38,Domène,205,165,225,170,160,240,230,195,150,210,215,205,215,200,175,260,205,180,275,230,235,240,200,185,155,250,145,225,185,130,70,140,115,150,60,90,20,65,0,5,2016
84,38,151,1,38,Échirolles,1431,1383,1288,1236,1205,1058,1047,1026,956,1064,978,1122,1023,1179,995,1119,1156,1088,1209,1192,1136,1078,900,1116,846,1054,835,1083,663,861,580,772,483,577,235,511,107,205,19,41,2016
84,38,158,1,38,Eybens,386,290,369,305,254,334,347,311,304,264,330,397,279,374,283,301,307,261,390,344,426,381,362,481,286,303,205,313,159,149,149,237,92,185,46,92,20,66,0,15,2016
84,38,169,1,38,Fontaine,697,658,653,710,613,636,687,715,679,773,725,737,710,806,793,703,740,693,804,865,749,721,616,659,580,672,423,537,381,446,319,495,290,428,174,313,58,104,3,30,2016
84,38,170,1,38,Fontanil-Cornillon,64,44,68,97,78,73,79,74,74,99,69,80,64,49,49,84,64,94,84,139,84,111,136,95,50,96,91,81,71,66,56,71,35,56,20,35,5,15,5,10,2016
84,38,179,1,38,Gières,137,199,148,179,203,216,303,279,361,311,264,227,229,206,165,159,234,267,247,232,254,264,126,160,155,139,100,90,59,139,75,149,64,96,59,48,11,16,5,11,2016
84,38,185,1,38,Grenoble,4470,4493,4157,3990,3711,3678,5394,5853,10571,10629,7889,7100,6340,6072,5440,4810,4713,4420,4238,4082,3652,4025,3203,3851,3022,3672,2687,3614,2347,2786,1651,2688,1438,2548,966,2117,408,1043,74,337,2016
84,38,187,1,38,Le Gua,40,45,76,56,50,50,76,35,61,15,30,35,45,66,45,25,61,66,81,81,96,61,66,56,56,61,76,81,76,61,30,25,10,15,10,5,0,5,0,0,2016
84,38,188,1,38,Herbeys,44,19,39,34,25,54,59,35,45,10,25,20,15,20,30,59,54,44,64,30,40,55,56,66,35,66,51,25,36,51,66,41,10,15,5,16,0,5,0,0,2016
84,38,200,1,38,Jarrie,110,62,100,108,113,161,147,68,104,25,50,103,79,80,139,97,96,120,139,157,157,190,143,184,182,202,137,87,46,76,71,36,25,47,15,40,10,5,0,0,2016
84,38,229,1,38,Meylan,376,387,447,367,501,449,546,606,528,364,381,321,418,431,461,434,426,527,543,523,577,692,553,682,554,603,599,718,409,478,405,486,273,354,142,277,75,134,11,55,2016
84,38,235,1,38,Miribel-Lanchâtre,11,16,16,27,27,11,32,0,11,5,0,5,11,11,0,27,49,27,32,32,16,5,5,15,5,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,2016
84,38,252,1,38,Montchaboud,5,0,31,5,15,10,5,0,10,0,0,5,10,5,0,5,10,15,10,15,21,15,10,10,5,5,5,5,15,21,10,21,10,0,0,10,5,0,0,0,2016
84,38,258,1,38,Mont-Saint-Martin,0,5,0,0,0,0,0,0,0,5,0,0,0,5,5,0,0,5,0,0,0,5,10,5,5,0,0,5,0,0,0,0,5,0,0,10,0,0,0,0,2016
84,38,271,1,38,Murianette,31,16,36,21,51,26,41,25,31,15,15,15,5,20,10,21,36,30,61,51,20,45,20,20,30,25,15,35,30,25,30,15,5,10,5,5,0,0,0,0,2016
84,38,277,1,38,Notre-Dame-de-Commiers,10,38,29,14,19,10,24,14,5,14,5,5,10,24,24,34,38,24,10,14,10,10,29,24,14,14,5,10,5,10,5,0,0,0,0,0,0,0,0,0,2016
84,38,279,1,38,Notre-Dame-de-Mésage,5,10,51,62,51,21,57,31,5,15,21,10,0,0,41,31,31,41,62,62,46,41,51,46,41,62,36,46,51,67,26,5,10,26,0,0,0,0,0,0,2016
84,38,281,1,38,Noyarey,55,50,55,65,91,76,50,66,76,30,30,45,76,55,55,86,86,76,106,55,60,86,65,65,70,91,91,65,30,65,45,76,40,35,5,25,5,15,0,10,2016
84,38,309,1,38,Poisat,69,79,69,59,83,59,35,44,51,41,61,51,45,55,60,35,70,89,86,59,35,46,62,56,76,92,109,119,62,115,78,62,26,31,10,16,0,5,0,5,2016
84,38,317,1,38,Le Pont-de-Claix,397,354,400,380,395,339,389,333,351,306,361,350,304,418,350,307,324,330,388,329,363,344,295,311,234,282,185,250,169,190,173,232,114,165,59,129,32,51,0,11,2016
84,38,325,1,38,Proveysieux,10,10,10,35,20,20,20,10,10,5,5,0,5,15,30,30,30,20,10,10,20,25,10,15,30,10,10,15,15,15,10,5,0,0,10,15,0,5,5,5,2016
84,38,328,1,38,Quaix-en-Chartreuse,20,46,20,36,61,15,20,41,10,10,10,5,25,20,30,30,41,30,41,51,66,30,20,25,20,25,25,10,10,30,20,10,15,15,5,10,0,5,0,0,2016
84,38,364,1,38,Saint-Barthélemy-de-Séchilienne,5,25,35,35,5,15,0,5,0,0,5,0,10,15,35,40,10,15,10,5,20,15,20,10,5,5,10,10,10,0,10,15,10,10,0,0,0,0,0,0,2016
84,38,382,1,38,Saint-Égrève,569,468,549,533,515,487,483,465,336,330,365,431,411,499,487,517,633,570,537,534,533,561,539,591,416,523,377,483,235,387,206,343,211,256,112,238,46,87,3,38,2016
84,38,388,1,38,Saint-Georges-de-Commiers,53,69,77,87,87,50,53,42,75,15,35,36,72,48,69,78,63,66,85,80,110,104,83,94,100,107,75,71,37,21,31,16,22,39,11,0,0,6,0,0,2016
84,38,421,1,38,Saint-Martin-d'Hères,1226,1148,1151,1011,985,715,2072,1757,3267,2753,1657,1509,1381,1390,1192,991,1057,888,877,1038,1036,997,821,975,733,936,638,743,485,639,380,535,293,510,209,352,59,189,18,19,2016
84,38,423,1,38,Saint-Martin-le-Vinoux,159,199,149,208,149,139,164,184,199,184,204,238,203,216,174,208,203,174,187,164,174,194,164,184,124,134,99,184,99,114,94,120,74,69,30,67,9,73,4,43,2016
84,38,436,1,38,Saint-Paul-de-Varces,65,50,80,85,95,50,95,50,55,25,75,35,65,95,60,70,90,50,70,75,90,100,75,65,75,75,65,75,50,30,20,40,45,25,0,10,10,5,5,5,2016
84,38,445,1,38,Saint-Pierre-de-Mésage,10,15,30,40,40,15,30,40,10,15,5,20,35,20,10,10,15,30,35,40,15,25,25,15,20,45,45,25,30,5,0,10,5,5,15,10,0,15,0,5,2016
84,38,471,1,38,Le Sappey-en-Chartreuse,34,54,49,34,34,54,49,24,20,19,20,35,44,34,40,25,35,44,44,49,30,30,61,46,35,30,15,29,5,31,15,5,15,10,10,20,5,0,0,0,2016
84,38,472,1,38,Sarcenas,5,0,0,10,10,0,10,10,0,0,0,0,10,5,10,0,5,10,5,10,5,10,5,5,5,5,10,10,15,10,0,5,5,0,0,0,0,0,0,0,2016
84,38,474,1,38,Sassenage,348,371,338,366,328,305,353,325,256,273,311,368,356,341,395,382,414,383,385,417,408,430,383,391,315,344,296,362,247,295,209,197,118,134,42,103,12,40,5,23,2016
84,38,478,0,38,Séchilienne,50,40,35,30,50,30,50,15,20,5,20,35,40,40,25,25,30,45,40,35,50,35,25,25,45,40,20,30,5,10,5,20,10,10,5,5,0,10,0,0,2016
84,38,485,1,38,Seyssinet-Pariset,357,338,330,331,331,386,337,304,323,323,422,437,402,424,311,356,392,354,380,370,364,410,346,360,318,414,407,461,254,288,190,209,126,196,86,196,46,85,3,17,2016
84,38,486,1,38,Seyssins,210,190,205,230,245,305,240,185,90,100,135,90,135,240,220,200,255,205,270,295,215,235,315,285,225,255,245,260,195,290,190,170,110,150,20,60,15,65,5,25,2016
84,38,516,1,38,La Tronche,127,158,206,201,203,207,358,343,257,367,236,255,130,136,176,186,136,266,236,176,135,181,231,176,116,187,85,162,131,172,80,112,81,106,50,172,35,80,20,15,2016
84,38,524,1,38,Varces-Allières-et-Risset,198,201,267,201,226,235,362,271,820,141,603,197,280,224,243,213,300,258,314,345,301,324,265,178,199,169,118,180,102,118,67,87,62,57,41,52,10,26,0,5,2016
84,38,528,1,38,Vaulnaveys-le-Bas,49,30,25,59,64,40,35,35,20,20,5,10,39,30,30,30,35,69,93,49,54,15,59,49,64,64,44,25,25,10,20,25,5,10,5,25,0,5,0,5,2016
84,38,529,0,38,Vaulnaveys-le-Haut,105,95,150,145,165,100,65,105,65,90,55,90,145,125,125,110,140,130,75,90,175,150,130,145,95,125,160,110,60,85,50,60,30,75,20,30,15,10,0,0,2016
84,38,533,1,38,Venon,20,10,20,25,10,15,15,30,5,25,30,10,20,15,5,10,30,20,10,30,30,25,15,35,35,20,35,35,25,25,35,20,5,10,0,5,0,0,0,0,2016
84,38,540,1,38,Veurey-Voroize,64,40,44,44,39,54,59,44,54,49,20,40,25,19,50,45,65,30,40,45,55,70,35,31,50,36,26,61,26,41,46,36,21,16,10,16,0,0,0,0,2016
84,38,545,1,38,Vif,152,191,260,289,324,280,329,294,255,216,191,162,157,201,260,240,299,314,289,334,373,363,358,260,245,289,250,196,157,172,69,113,108,128,64,89,10,34,0,20,2016
84,38,562,1,38,Vizille,236,218,267,236,244,163,177,170,178,195,226,277,294,189,269,250,276,262,297,206,184,211,199,196,241,241,182,233,130,152,84,148,103,181,68,144,5,97,0,10,2016
53,35,1,1,35,Acigné,180,170,265,220,210,290,225,205,200,150,135,145,240,205,240,215,260,270,170,240,285,310,245,315,210,220,155,150,160,190,75,80,55,85,35,60,10,25,0,15,2022
53,35,22,1,35,Bécherel,19,9,10,9,18,32,4,28,25,14,29,15,10,10,14,4,20,15,14,44,44,20,25,15,20,20,20,25,10,20,10,5,15,20,10,20,0,10,10,20,2022
53,35,24,1,35,Betton,343,306,489,444,391,423,400,373,333,385,318,322,343,397,444,435,485,511,356,455,422,433,435,486,390,436,296,359,282,332,214,224,127,174,74,64,18,42,0,10,2022
53,35,32,1,35,Bourgbarré,126,146,142,191,267,261,156,147,101,81,123,125,145,129,173,209,221,232,165,197,162,137,169,183,102,69,74,79,89,88,79,65,19,14,0,18,0,5,0,5,2022
53,35,39,1,35,Brécé,52,62,45,82,91,95,118,127,95,37,54,49,38,37,74,79,97,81,72,114,95,106,99,93,49,56,27,28,50,34,11,17,0,6,6,17,6,6,0,0,2022
53,35,47,1,35,Bruz,590,427,630,650,665,627,753,811,832,814,519,551,554,583,623,644,566,527,590,641,663,736,673,816,520,590,402,449,340,344,264,390,152,206,172,180,47,79,12,24,2022
53,35,51,1,35,Cesson-Sévigné,361,429,480,341,520,448,691,594,959,684,746,606,561,494,490,483,484,595,523,513,578,511,523,604,437,472,422,378,397,652,343,435,285,325,205,288,72,121,10,18,2022
53,35,55,1,35,Chantepie,290,313,284,285,259,352,315,282,287,343,401,382,340,313,302,333,301,317,287,306,319,326,306,384,293,298,205,315,195,290,169,272,145,196,63,132,31,92,3,53,2022
53,35,58,1,35,La Chapelle-Chaussée,41,70,51,51,62,81,30,36,15,30,29,19,50,50,40,75,84,50,40,56,40,20,29,24,19,38,38,10,33,28,5,10,5,9,5,19,5,5,0,0,2022
53,35,59,1,35,La Chapelle-des-Fougeretz,172,148,201,157,168,168,169,84,110,115,66,91,151,174,175,208,163,144,144,140,140,161,116,192,152,162,116,127,86,107,66,61,41,56,15,36,0,10,5,5,2022
53,35,65,1,35,La Chapelle-Thouarault,60,70,55,90,70,85,60,85,45,50,40,46,51,76,80,80,75,80,71,101,71,81,81,56,71,66,61,87,81,87,46,41,36,10,5,10,0,5,0,0,2022
53,35,66,1,35,Chartres-de-Bretagne,209,223,228,237,180,276,276,244,345,326,332,364,297,234,239,281,263,248,257,262,259,286,312,207,207,240,226,207,241,264,163,245,115,150,87,70,14,40,0,5,2022
53,35,76,1,35,Chavagne,132,135,174,144,177,103,126,159,131,138,144,171,125,153,139,120,153,182,179,147,148,152,130,187,119,132,96,118,105,130,64,73,45,41,32,27,5,27,0,0,2022
53,35,79,1,35,Chevaigné,95,105,90,89,95,70,65,55,45,85,36,50,76,86,90,100,81,80,106,101,102,81,87,138,113,52,26,36,46,21,15,10,15,21,10,10,5,5,0,0,2022
53,35,80,1,35,Cintré,63,68,95,121,126,137,105,105,63,63,57,89,68,58,68,89,89,100,126,136,120,110,120,78,47,47,37,42,52,47,26,31,21,10,0,0,0,0,0,0,2022
53,35,81,1,35,Clayes,16,36,46,26,31,31,57,36,26,21,6,10,21,37,52,42,31,36,37,53,53,26,16,16,16,22,32,27,16,22,11,11,5,5,0,6,0,5,0,0,2022
53,35,88,1,35,Corps-Nuds,98,97,122,96,107,166,148,120,90,74,73,103,54,99,109,105,115,107,131,149,128,126,168,124,100,124,115,119,62,76,38,38,24,48,33,29,5,25,5,0,2022
53,35,120,1,35,Gévezé,231,274,187,305,224,241,155,221,131,143,215,175,180,207,243,341,238,179,211,266,164,175,116,122,111,128,83,123,100,133,55,78,61,67,22,51,6,6,0,28,2022
53,35,131,1,35,L'Hermitage,135,135,187,169,133,143,122,126,106,109,93,123,160,190,170,161,223,160,137,187,143,154,154,115,109,99,105,148,89,179,73,100,63,69,43,48,5,10,0,10,2022
53,35,139,1,35,Laillé,117,180,228,198,199,169,205,201,69,106,51,71,96,129,193,216,197,200,203,208,255,248,153,138,159,150,140,166,88,78,83,67,26,21,10,64,16,58,0,0,2022
53,35,144,1,35,Langan,39,49,55,25,44,35,59,15,15,19,28,33,43,29,53,53,58,54,34,49,62,19,10,14,19,23,33,28,24,28,14,9,0,5,5,5,0,5,0,0,2022
53,35,180,1,35,Miniac-sous-Bécherel,21,22,28,28,16,44,27,22,27,21,10,16,16,26,31,20,42,43,33,54,21,16,26,20,10,20,10,15,35,15,5,16,5,0,5,15,5,0,0,5,2022
53,35,189,1,35,Montgermont,95,84,115,126,146,78,126,90,157,92,82,88,125,113,118,117,116,154,123,121,123,120,87,132,130,148,110,99,88,88,83,94,49,77,38,33,0,0,0,0,2022
53,35,196,1,35,Mordelles,145,191,150,241,221,236,226,276,261,211,236,261,140,176,241,276,271,196,236,331,261,226,241,276,211,276,241,226,201,226,150,241,120,155,70,105,25,25,10,15,2022
53,35,204,1,35,Nouvoitou,168,113,141,153,125,168,123,131,67,86,68,97,139,100,137,169,150,112,110,129,116,135,126,117,128,137,54,69,64,59,44,39,10,53,38,30,0,18,5,7,2022
53,35,206,0,35,Noyal-Châtillon-sur-Seiche,238,215,186,245,280,215,215,219,320,275,270,260,263,272,232,299,267,209,211,208,225,271,219,255,270,311,221,211,217,231,118,136,103,84,34,118,33,19,5,10,2022
53,35,208,1,35,Orgères,259,225,197,211,186,240,162,205,141,78,106,160,213,209,224,259,249,245,190,180,131,179,150,188,130,120,116,126,96,101,87,87,14,49,29,29,10,14,0,5,2022
53,35,210,1,35,Pacé,284,222,315,383,501,464,510,428,337,408,274,320,278,262,300,323,407,447,448,536,433,490,406,415,402,308,227,230,188,229,175,233,140,170,62,95,28,81,9,42,2022
53,35,216,1,35,Parthenay-de-Bretagne,114,55,65,74,64,89,70,75,51,51,41,41,60,75,80,90,74,71,46,95,91,35,51,102,15,15,10,10,20,10,10,5,10,21,5,5,0,0,0,0,2022
53,35,238,1,35,Rennes,5630,5296,5741,5225,5573,5102,9601,11609,15878,18466,11682,11337,8842,8187,7109,6873,5936,5923,5909,5402,5386,5556,4926,5054,4107,4967,3461,4587,3131,4354,2350,3516,1772,2935,1241,2310,662,1491,122,588,2022
53,35,240,1,35,Le Rheu,300,290,320,325,410,345,325,365,390,360,360,315,305,330,295,365,315,310,315,340,285,405,410,365,225,230,170,170,135,170,75,140,80,120,30,75,15,40,5,5,2022
53,35,245,1,35,Romillé,96,141,146,142,201,121,161,156,80,109,88,109,134,109,119,151,156,95,188,160,179,163,147,132,108,83,88,73,98,73,49,73,29,88,15,54,10,20,0,10,2022
53,35,250,1,35,Saint-Armel,64,100,89,100,105,42,79,63,54,59,64,96,86,85,96,80,32,91,96,96,86,91,43,70,65,76,60,81,60,27,11,11,11,38,5,27,5,0,0,0,2022
